vehicle_id,start_time,end_time,duration_min,drop_gal,pattern,is_hotspot,n_negative_steps,y,predicted_proba,predicted_label
GQU478,2025-03-26 22:12:25+00:00,2025-03-26 22:27:25+00:00,15.0,12.969999999999985,extended_15m_6gal,1,14,1,0.442496713489332,0
WOL991,2025-03-31 10:27:26+00:00,2025-03-31 10:31:26+00:00,4.0,6.810000000000002,short_4_10m_3gal,0,4,0,0.4423948736069751,0
GQU478,2025-03-26 22:06:25+00:00,2025-03-26 22:21:25+00:00,15.0,11.239999999999997,extended_15m_6gal,1,9,1,0.4419052963874474,0
WOL991,2025-03-19 21:19:24+00:00,2025-03-19 22:19:24+00:00,60.0,7.040000000000006,postjourney_off,0,2,0,0.42387345399278403,0
GQU478,2025-03-26 22:01:25+00:00,2025-03-26 22:33:25+00:00,32.0,17.049999999999983,extended_15m_6gal,1,19,1,0.4142016493079831,0
WOL991,2025-03-19 20:18:12+00:00,2025-03-19 22:19:24+00:00,121.2,12.659999999999997,postjourney_off,0,4,1,0.4134232591124453,0
WOL991,2025-03-19 20:18:12+00:00,2025-03-20 01:19:24+00:00,301.2,12.659999999999997,postjourney_off,0,4,1,0.41081641394916285,0
WOL991,2025-03-19 20:19:12+00:00,2025-03-19 21:19:24+00:00,60.2,12.259999999999993,postjourney_off,0,3,1,0.4001537711143328,0
GQU478,2025-03-26 22:12:25+00:00,2025-03-26 22:19:25+00:00,7.0,10.36999999999999,short_4_10m_3gal,1,7,1,0.3845311352466688,0
WOL991,2025-03-22 09:29:37+00:00,2025-03-22 16:31:28+00:00,421.85,9.110000000000014,postjourney_off,0,7,1,0.37740508612206136,0
WOL991,2025-03-19 20:19:12+00:00,2025-03-20 06:18:44+00:00,599.5333333333333,12.659999999999997,postjourney_off,0,4,1,0.3730285223891948,0
WOL991,2025-03-31 19:57:48+00:00,2025-03-31 20:57:52+00:00,60.06666666666667,6.890000000000001,postjourney_off,0,2,1,0.3611260311327259,0
GQU478,2025-03-26 22:18:25+00:00,2025-03-26 22:33:25+00:00,15.0,9.799999999999985,extended_15m_6gal,1,14,1,0.3604214973208827,0
WOL991,2025-03-19 13:52:15+00:00,2025-03-19 13:56:15+00:00,4.0,7.710000000000008,short_4_10m_3gal,0,4,0,0.35934712118849815,0
WOL991,2025-03-10 18:28:11+00:00,2025-03-10 19:28:18+00:00,60.11666666666667,6.359999999999999,postjourney_off,0,3,0,0.354882268154611,0
GQU478,2025-03-26 22:15:25+00:00,2025-03-26 22:22:25+00:00,7.0,7.670000000000002,short_4_10m_3gal,1,7,1,0.3469233303340731,0
WOL991,2025-03-31 20:57:52+00:00,2025-03-31 21:57:52+00:00,60.0,6.340000000000003,postjourney_off,0,1,1,0.33016597939864695,0
WOL991,2025-03-22 09:29:37+00:00,2025-03-22 12:31:28+00:00,181.85,8.510000000000005,postjourney_off,0,5,1,0.327089596794674,0
WOL991,2025-03-31 19:54:05+00:00,2025-03-31 22:57:52+00:00,183.78333333333333,6.890000000000001,postjourney_off,0,2,1,0.30979071849583695,0
WOL991,2025-03-19 13:54:15+00:00,2025-03-19 14:01:15+00:00,7.0,8.030000000000001,short_4_10m_3gal,0,7,0,0.30668888267851846,0
WOL991,2025-03-20 07:53:51+00:00,2025-03-20 08:01:51+00:00,8.0,14.47,short_4_10m_3gal,1,4,0,0.29717830439829007,0
WOL991,2025-03-22 09:29:37+00:00,2025-03-23 10:31:50+00:00,1502.2166666666667,10.480000000000018,postjourney_off,0,10,1,0.28220666241876674,0
WOL991,2025-03-22 10:31:28+00:00,2025-03-22 11:31:28+00:00,60.0,6.540000000000006,postjourney_off,0,2,1,0.2800745670700456,0
GQU478,2025-03-29 20:39:37+00:00,2025-03-29 21:06:37+00:00,27.0,12.590000000000003,extended_15m_6gal,1,15,1,0.27456624779004957,0
WOL991,2025-03-04 09:50:04+00:00,2025-03-04 09:54:04+00:00,4.0,5.629999999999996,short_4_10m_3gal,0,4,1,0.2732889771891002,0
